Log file for this session: analysis_log_2025-06-24_23-02-26.txt

Running analysis with the FIXED algorithm (k < n case is now handled).
--- Analyzing Path to Shape: (17, 19, 23) ---
Fundamental Shape: (17, 17, 17) (k=3, N=16)
Predicted Count for Fundamental Shape: 0
Path contains 9 steps.

Computing counts along the path using Dask...
Computation complete.

--- Finite Difference Calculus Table ---
Shape        | Count | Prediction Check           |  D1 |  D2 |  D3 |  D4 |  D5 |  D6 |  D7 |  D8
-------------------------------------------------------------------------------------------------
(17, 17, 17) | 0 | (Predicted: 0, Matches!)   |   0 |   0 |   0 |   0 |   0 |   0 |   0 |   0
(17, 17, 18) | 0 |                            |   0 |   0 |   0 |   0 |   0 |   0 |   0 |    
(17, 17, 19) | 0 |                            |   0 |   0 |   0 |   0 |   0 |   0 |     |    
(17, 18, 19) | 0 |                            |   0 |   0 |   0 |   0 |   0 |     |     |    
(17, 18, 20) | 0 |                            |   0 |   0 |   0 |   0 |     |     |     |    
(17, 18, 21) | 0 |                            |   0 |   0 |   0 |     |     |     |     |    
(17, 19, 21) | 0 |                            |   0 |   0 |     |     |     |     |     |    
(17, 19, 22) | 0 |                            |   0 |     |     |     |     |     |     |    
(17, 19, 23) | 0 |                            |     |     |     |     |     |     |     |    

